_id,ltable_id,rtable_id,ltable_title,ltable_year,ltable_mpaa,ltable_runtime,ltable_genres,ltable_director,ltable_stars,ltable_gross,rtable_title,rtable_year,rtable_mpaa,rtable_runtime,rtable_genres,rtable_director,rtable_stars,rtable_gross,gold
3833512,3654,10760,Invincible,2006,PG,105 min,"Biography, Drama, Sport",Ericson Core,"Mark Wahlberg,Greg Kinnear,Elizabeth Banks,Kevin Conway",$57.79M,Invincible,2006,PG,104 minutes,Drama,Ericson Core,Mark Wahlberg,"$58,501,127",1
3080290,1363,8745,Pi,1998,R,84 min,"Drama, Horror, Mystery",Darren Aronofsky,"Sean Gullette,Mark Margolis,Ben Shenkman,Pamela Hart",$3.22M,Pi,1998,R,-1,Thriller/Suspense,Darren Aronofsky,-1,"$4,678,513",1
796327,728,2340,A Single Man,2009,R,99 min,"Drama, Romance",Tom Ford,"Colin Firth,Julianne Moore,Matthew Goode,Nicholas Hoult",$9.17M,Bodyguard: A New Beginning,2009,R,-1,-1,-1,-1,-1,0
4122506,1234,11496,The People vs. Larry Flynt,1996,R,129 min,"Biography, Drama",Milos Forman,"Woody Harrelson,Courtney Love,Edward Norton,Brett Harrelson",$20.19M,The People vs. Larry Flynt,1996,R,-1,Drama,Milos Forman,-1,-1,1
1037325,4065,3122,Going Clear: Scientology & the Prison of Belief,2015,Not Rated,119 min,Documentary,Alex Gibney,"Paul Haggis,Jason Beghe,Spanky Taylor,David Miscavige",-1,The Duke of Burgundy,2015,Not Rated,106 minutes,Drama,Peter Strickland,"Sidse Babett Knudsen,Chiara D'Anna","$108,365",0
9226185,2410,26005,Titus,1999,R,162 min,"Drama, History, Thriller",Julie Taymor,"Anthony Hopkins,Jessica Lange,Osheen Jones,Dario D'Ambrosi",$1.92M,Titus,1999,R,-1,Drama,-1,-1,"$2,920,616",1
2038440,2651,5764,Clueless,1995,PG-13,97 min,"Comedy, Romance",Amy Heckerling,"Alicia Silverstone,Stacey Dash,Brittany Murphy,Paul Rudd",$56.63M,Clueless,1995,PG-13,97 minutes,Comedy,Amy Heckerling,-1,-1,1
5046178,3894,13963,The Messenger: The Story of Joan of Arc,1999,R,148 min,"Adventure, Biography, Drama",Luc Besson,"Milla Jovovich,John Malkovich,Rab Affleck,Stéphane Algoud",$14.28M,Man of the Century,1999,R,-1,-1,-1,-1,-1,0
8310373,3005,23324,Memoirs of a Geisha,2005,PG-13,145 min,"Drama, Romance",Rob Marshall,"Ziyi Zhang,Ken Watanabe,Michelle Yeoh,Suzuka Ohgo",$57.49M,Star Wars Ep. III: Revenge of the Sith,2005,PG-13,139 minutes,Adventure,George Lucas,"Ewan McGregor,Natalie Portman,Hayden Christensen","$848,998,877",0
6389894,1612,17373,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,R,84 min,Comedy,Larry Charles,"Sacha Baron Cohen,Ken Davitian,Luenell,Chester",$128.51M,The Last King of Scotland,2006,R,121 minutes,Drama,Kevin MacDonald,"Forest Whitaker,James McAvoy,Kerry Washington","$49,155,371",0
8333903,2950,23375,Stand and Deliver,1988,PG,103 min,Drama,Ramón Menéndez,"Edward James Olmos,Estelle Harris,Mark Phelan,Virginia Paris",$13.99M,Stand and Deliver,1988,PG,103 minutes,Drama,Ramon Mendendez,-1,-1,1
1966377,4007,5598,The Wings of the Dove,1997,R,102 min,"Drama, Romance",Iain Softley,"Helena Bonham Carter,Linus Roache,Alex Jennings,Charlotte Rampling",$13.72M,The House of Yes,1997,R,-1,Comedy,-1,-1,-1,0
10702393,416,30136,Zelig,1983,PG,79 min,Comedy,Woody Allen,"Woody Allen,Mia Farrow,Patrick Horgan,John Buckwalter",$11.80M,Zelig,1983,PG,79 minutes,Comedy,Woody Allen,-1,-1,1
9065980,2242,25665,Man of Steel,2013,PG-13,143 min,"Action, Adventure, Fantasy",Zack Snyder,"Henry Cavill,Amy Adams,Michael Shannon,Diane Lane",$291.05M,Rumors of Wars,2013,PG-13,-1,Thriller/Suspense,Paul Tomborello,-1,-1,0
5476297,3795,15005,30 Days of Night,2007,R,113 min,"Horror, Thriller",David Slade,"Josh Hartnett,Melissa George,Danny Huston,Ben Foster",$39.57M,In the Valley of Elah,2007,R,121 minutes,Drama,Paul Haggis,"Tommy Lee Jones,Charlize Theron","$24,489,150",0
9575997,796,26922,RoboCop,1987,R,102 min,"Action, Crime, Sci-Fi",Paul Verhoeven,"Peter Weller,Nancy Allen,Dan O'Herlihy,Ronny Cox",$53.42M,RoboCop,1987,R,-1,Action,Paul Verhoeven,-1,-1,1
8300536,2133,23313,Stardust,2007,PG-13,127 min,"Adventure, Family, Fantasy",Matthew Vaughn,"Charlie Cox,Claire Danes,Sienna Miller,Ian McKellen",$38.63M,Stardust,2007,PG-13,128 minutes,Adventure,Matthew Vaughn,"Claire Danes,Michelle Pfeiffer,Robert De Niro,Charlie Cox,Sienna Miller","$137,022,245",1
3510053,4054,9928,Tears of the Sun,2003,R,121 min,"Action, Drama, Thriller",Antoine Fuqua,"Bruce Willis,Cole Hauser,Monica Bellucci,Eamonn Walker",$43.73M,The Life of David Gale,2003,R,-1,Thriller/Suspense,Alan Parker,Kevin Spacey,"$28,920,188",0
6668505,4204,18010,The Legend of 1900,1998,R,165 min,"Drama, Music, Romance",Giuseppe Tornatore,"Tim Roth,Pruitt Taylor Vince,Bill Nunn,Clarence Williams III",$0.26M,The Last Days of Disco,1998,R,-1,Drama,Whit Stillman,-1,-1,0
7604494,1455,21035,Far from Heaven,2002,PG-13,107 min,Drama,Todd Haynes,"Julianne Moore,Dennis Quaid,Dennis Haysbert,Patricia Clarkson",$15.85M,Far From Heaven,2002,PG-13,-1,Drama,Todd Haynes,"Julianne Moore,Dennis Quaid","$29,027,914",1
2316922,1782,6557,Dear Zachary: A Letter to a Son About His Father,2008,Not Rated,95 min,"Documentary, Biography, Crime",Kurt Kuenne,"Kurt Kuenne,Andrew Bagby,David Bagby,Kathleen Bagby",-1,Horton Hears a Who (TV Special),2008,Not Rated,26 minutes,Adventure,-1,-1,-1,0
574124,1291,1580,Crimson Tide,1995,R,116 min,"Action, Drama, Thriller",Tony Scott,"Gene Hackman,Denzel Washington,Matt Craven,George Dzundza",$91.40M,Crimson Tide,1995,R,116 minutes,Action,Tony Scott,"Denzel Washington,Gene Hackman","$159,387,195",1
876034,3579,2600,Copycat,1995,R,123 min,"Drama, Mystery, Thriller",Jon Amiel,"Sigourney Weaver,Holly Hunter,Dermot Mulroney,William McNamara",$32.05M,Copycat,1995,R,-1,Thriller/Suspense,Jon Amiel,Sigourney Weaver,-1,1
4262647,1815,11903,In the Line of Fire,1993,R,128 min,"Action, Crime, Drama",Wolfgang Petersen,"Clint Eastwood,John Malkovich,Rene Russo,Dylan McDermott",$102.31M,Map of the Human Heart,1993,R,-1,Drama,-1,-1,-1,0
5552995,2188,15241,Six Degrees of Separation,1993,R,112 min,"Comedy, Drama, Mystery",Fred Schepisi,"Will Smith,Stockard Channing,Donald Sutherland,Ian McKellen",$6.41M,In the Name of the Father,1993,R,-1,Drama,Jim Sheridan,"Daniel Day-Lewis,Pete Postlethwaite",-1,0
5773426,3005,15720,Memoirs of a Geisha,2005,PG-13,145 min,"Drama, Romance",Rob Marshall,"Ziyi Zhang,Ken Watanabe,Michelle Yeoh,Suzuka Ohgo",$57.49M,The Exorcism of Emily Rose,2005,PG-13,119 minutes,Horror,Scott Derrickson,-1,"$144,529,078",0
7044925,1714,19164,The Squid and the Whale,2005,R,81 min,"Comedy, Drama",Noah Baumbach,"Owen Kline,Jeff Daniels,Laura Linney,Jesse Eisenberg",$7.36M,Happy Here and Now,2005,R,-1,Drama,-1,"Karl Geary,Shalom Harlow,Clarence Williams, III,Ally Sheedy,Josephine Martin,Gloria Reuben,Liane Balaban",-1,0
7331186,46,20060,Harry Potter and the Prisoner of Azkaban,2004,PG,142 min,"Adventure, Family, Fantasy",Alfonso Cuarón,"Daniel Radcliffe,Emma Watson,Rupert Grint,Richard Griffiths",$249.36M,George and the Dragon,2004,PG,-1,-1,Tom Reeve,-1,-1,0
6981357,771,19003,"I Love You, Man",2009,R,105 min,"Comedy, Romance",John Hamburg,"Paul Rudd,Jason Segel,Rashida Jones,Sarah Burns",$71.44M,Capitalism: A Love Story,2009,R,127 minutes,Documentary,Michael Moore,-1,"$19,121,531",0
7211345,3123,19633,Things to Do in Denver When You're Dead,1995,R,115 min,"Crime, Drama",Gary Fleder,"Andy Garcia,Christopher Walken,Christopher Lloyd,William Forsythe",$0.53M,Candyman: Farewell to Flesh,1995,R,95 minutes,Horror,Bill Condon,-1,-1,0
1056177,4105,3166,The Princess Diaries,2001,G,111 min,"Comedy, Family, Romance",Garry Marshall,"Julie Andrews,Anne Hathaway,Hector Elizondo,Heather Matarazzo",$108.25M,The Princess Diaries,2001,G,115 minutes,Comedy,Garry Marshall,"Julie Andrews,Anne Hathaway","$165,334,774",1
8559893,3524,24115,The Skeleton Twins,2014,R,93 min,"Comedy, Drama, Romance",Craig Johnson,"Kristen Wiig,Bill Hader,Luke Wilson,Ty Burrell",$5.28M,The Skeleton Twins,2014,R,92 minutes,Drama,Craig Johnson,"Bill Hader,Kristen Wiig","$5,797,192",1
10778599,500,30456,Shaun of the Dead,2004,R,99 min,"Comedy, Horror",Edgar Wright,"Simon Pegg,Nick Frost,Kate Ashfield,Lucy Davis",$13.54M,The United States of Leland,2004,R,-1,Drama,-1,-1,-1,0
1226775,1033,3585,City of God,2002,R,130 min,"Crime, Drama",Fernando Meirelles,"Kátia Lund,Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,Phellipe Haagensen",$7.56M,Confessions of a Dangerous Mind,2002,R,113 minutes,Drama,George Clooney,Sam Rockwell,"$33,013,805",0
2342207,1626,6655,Melancholia,2011,R,135 min,"Drama, Fantasy, Sci-Fi",Lars von Trier,"Kirsten Dunst,Charlotte Gainsbourg,Kiefer Sutherland,Alexander Skarsgård",$3.03M,Melancholia,2011,R,135 minutes,Thriller/Suspense,Lars Von Trier,Kirsten Dunst,"$21,817,298",1
5855171,2594,15967,Lord of War,2005,R,122 min,"Crime, Drama, Thriller",Andrew Niccol,"Nicolas Cage,Ethan Hawke,Jared Leto,Bridget Moynahan",$24.15M,Death of a Dynasty,2005,R,92 minutes,Black Comedy,-1,-1,-1,0
